prop_p10,prop_p50,prop_p90,prop_true,crop_p10,crop_p50,crop_p90,crop_true
0.6487212,0.6487212,0.6487212,20000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,8000.0000000000055,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,14999.99999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,299999.99999999977,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,20000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,999.9999999999999
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,20000.000000000015
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,499.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,25000.000000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,24999999.999999963
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,499999.99999999977,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,35000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,1499.9999999999998,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,20000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,75000.00000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,2999.9999999999995
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,6000.000000000005,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,499.9999999999999
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,50000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,25000.000000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,50000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,6000.000000000005,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,75000.00000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,25000.000000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,20000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2999.9999999999995,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2999.9999999999995,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,499.9999999999999
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,5000.000000000003
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,2000.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,4999999.999999999
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,20000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,499.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,249999.9999999998,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,5000.000000000003,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,25000.000000000004,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,14999.99999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,60000.000000000015,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,749999.9999999998,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,899.9999999999998,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,999.9999999999999,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,8000.0000000000055,0.6487212,0.6487212,0.6487212,2000.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,70000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,80000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,10000.00000000001,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,2000.0,0.6487212,0.6487212,0.6487212,0.0
0.6487212,0.6487212,0.6487212,0.0,0.6487212,0.6487212,0.6487212,249.9999999999999
